date,verse,link,season,theme
2024-01-07,Psalm 114,https://www.biblegateway.com/passage/?search=Psalm+114&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-08,Genesis 1:24-31,https://www.biblegateway.com/passage/?search=Genesis+1%3A24-31&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-09,Exodus 3:1-6,https://www.biblegateway.com/passage/?search=Exodus+3%3A1-6&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-10,Psalm 77:11-20,https://www.biblegateway.com/passage/?search=Psalm+77%3A11-20&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-11,1 Samuel 3:1-10,https://www.biblegateway.com/passage/?search=1+Samuel+3%3A1-10&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-12,Matthew 2:1-12,https://www.biblegateway.com/passage/?search=Matthew+2%3A1-12&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-13,Colossians 1:15-23,https://www.biblegateway.com/passage/?search=Colossians+1%3A15-23&version=NIV,1st Sunday after Epiphany,You Stand on Holy Ground
2024-01-14,Psalm 24,https://www.biblegateway.com/passage/?search=Psalm+24&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-15,Luke 17:20-21,https://www.biblegateway.com/passage/?search=Luke+17%3A20-21&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-16,Mark 12:41-44,https://www.biblegateway.com/passage/?search=Mark+12%3A41-44&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-17,Psalm 145,https://www.biblegateway.com/passage/?search=Psalm+145&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-18,Matthew 5:1-12,https://www.biblegateway.com/passage/?search=Matthew+5%3A1-12&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-19,Deuteronomy 30:11-14,https://www.biblegateway.com/passage/?search=Deuteronomy+30%3A11-14&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-20,Hebrews 12:18-29,https://www.biblegateway.com/passage/?search=Hebrews+12%3A18-29&version=NIV,Season after Epiphany,The Kingdom of God is Among You
2024-01-21,Psalm 104,https://www.biblegateway.com/passage/?search=Psalm+104&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-22,Colossians 2:1-6,https://www.biblegateway.com/passage/?search=Colossians+2%3A1-6&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-23,Matthew 17:1-13,https://www.biblegateway.com/passage/?search=Matthew+17%3A1-13&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-24,Genesis 21:1-7,https://www.biblegateway.com/passage/?search=Genesis+21%3A1-7&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-25,2 Corinthians 4:1-15,https://www.biblegateway.com/passage/?search=2+Corinthians+4%3A1-15&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-26,Isaiah 51:1-16,https://www.biblegateway.com/passage/?search=Isaiah+51%3A1-16&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
2024-01-27,Hebrews 4:14-16,https://www.biblegateway.com/passage/?search=Hebrews+4%3A14-16&version=NIV,Season after Epiphany,The Extraordinary in the Ordinary
